"","GOLDPMGBD228NLBM","DJIA","T10YIE","TWEXB","FEDFUNDS"
"2016-05-26",1223.85,17828.29,1.58,121.5983,0.37
"2016-05-27",1216.25,17873.22,1.58,121.5983,0.37
"2016-05-31",1212.1,17787.2,1.54,121.6009,0.38
"2016-06-01",1214.5,17789.67,1.54,121.6009,0.38
"2016-06-02",1212.4,17838.56,1.54,121.6009,0.38
"2016-06-03",1240.5,17807.06,1.52,121.6009,0.38
"2016-06-06",1244,17920.33,1.54,121.6009,0.38
"2016-06-07",1241,17938.28,1.57,120.5667,0.38
"2016-06-08",1263,18005.05,1.59,120.5667,0.38
"2016-06-09",1263.9,17985.19,1.56,120.5667,0.38
"2016-06-10",1275.5,17865.34,1.52,120.5667,0.38
"2016-06-13",1280.8,17732.48,1.47,120.5667,0.38
"2016-06-14",1287.15,17674.82,1.45,120.7217,0.38
"2016-06-15",1283.3,17640.17,1.47,120.7217,0.38
"2016-06-16",1310.75,17733.1,1.42,120.7217,0.38
"2016-06-17",1290.7,17675.16,1.42,120.7217,0.38
"2016-06-20",1281.8,17804.87,1.43,120.7217,0.38
"2016-06-21",1272.6,17829.73,1.43,120.6111,0.38
"2016-06-22",1264.85,17780.83,1.44,120.6111,0.38
"2016-06-23",1262.15,18011.07,1.5,120.6111,0.38
"2016-06-24",1315.5,17400.75,1.42,120.6111,0.38
"2016-06-27",1324.55,17140.24,1.34,120.6111,0.38
"2016-06-28",1309.7,17409.72,1.37,121.2906,0.38
"2016-06-29",1321.5,17694.68,1.4,121.2906,0.38
"2016-06-30",1320.75,17929.99,1.4,121.2906,0.39
"2016-07-01",1340,17949.37,1.43,121.2906,0.39
"2016-07-05",1350.75,17840.62,1.4,121.4079,0.39
"2016-07-06",1366.25,17918.62,1.43,121.4079,0.39
"2016-07-07",1356.7,17895.88,1.43,121.4079,0.39
"2016-07-08",1354.25,18146.74,1.43,121.4079,0.39
"2016-07-11",1357.1,18226.93,1.42,121.4079,0.39
"2016-07-12",1342.4,18347.67,1.46,121.5457,0.39
"2016-07-13",1342.75,18372.12,1.45,121.5457,0.39
"2016-07-14",1323.6,18506.41,1.45,121.5457,0.39
"2016-07-15",1327,18516.55,1.49,121.5457,0.39
"2016-07-18",1334.7,18533.05,1.49,121.5457,0.39
"2016-07-19",1330.9,18559.01,1.44,121.5585,0.39
"2016-07-20",1315.9,18595.03,1.46,121.5585,0.39
"2016-07-21",1321.15,18517.23,1.52,121.5585,0.39
"2016-07-22",1320.75,18570.85,1.51,121.5585,0.39
"2016-07-25",1313.15,18493.06,1.5,121.5585,0.39
"2016-07-26",1323,18473.75,1.5,122.2401,0.39
"2016-07-27",1329,18472.17,1.49,122.2401,0.39
"2016-07-28",1341.75,18456.35,1.52,122.2401,0.39
"2016-07-29",1342,18432.24,1.49,122.2401,0.4
"2016-08-01",1349.65,18404.51,1.46,122.2401,0.4
"2016-08-02",1363.75,18313.77,1.44,121.2247,0.4
"2016-08-03",1358.9,18355,1.46,121.2247,0.4
"2016-08-04",1362.75,18352.05,1.47,121.2247,0.4
"2016-08-05",1340.4,18543.53,1.5,121.2247,0.4
"2016-08-08",1336.8,18529.29,1.51,121.2247,0.4
"2016-08-09",1341,18533.05,1.49,121.013,0.4
"2016-08-10",1347.7,18495.66,1.44,121.013,0.4
"2016-08-11",1355,18613.52,1.47,121.013,0.4
"2016-08-12",1352.2,18576.47,1.44,121.013,0.4
"2016-08-15",1339.4,18636.05,1.45,121.013,0.4
"2016-08-16",1344,18552.02,1.44,119.9971,0.4
"2016-08-17",1343.35,18573.94,1.47,119.9971,0.4
"2016-08-18",1350.05,18597.7,1.47,119.9971,0.4
"2016-08-19",1346.4,18552.57,1.48,119.9971,0.4
"2016-08-22",1335.9,18529.42,1.47,119.9971,0.4
"2016-08-23",1342,18547.3,1.48,120.0144,0.4
"2016-08-24",1327.25,18481.48,1.48,120.0144,0.4
"2016-08-25",1321.3,18448.41,1.49,120.0144,0.4
"2016-08-26",1318.75,18395.4,1.47,120.0144,0.4
"2016-08-30",1318.15,18454.3,1.46,120.9785,0.4
"2016-08-31",1309.25,18400.88,1.47,120.9785,0.4
"2016-09-01",1309.5,18419.3,1.45,120.9785,0.4
"2016-09-02",1324.7,18491.96,1.47,120.9785,0.4
"2016-09-06",1337.25,18538.12,1.49,120.7425,0.4
"2016-09-07",1348.35,18526.14,1.51,120.7425,0.4
"2016-09-08",1343.4,18479.91,1.52,120.7425,0.4
"2016-09-09",1330.85,18085.45,1.5,120.7425,0.4
"2016-09-12",1324.6,18325.07,1.51,120.7425,0.4
"2016-09-13",1323.65,18066.75,1.49,121.3003,0.4
"2016-09-14",1321.75,18034.77,1.49,121.3003,0.4
"2016-09-15",1310.8,18212.48,1.49,121.3003,0.4
"2016-09-16",1308.35,18123.8,1.51,121.3003,0.4
"2016-09-19",1314.85,18120.17,1.5,121.3003,0.4
"2016-09-20",1313.8,18129.96,1.49,122.1517,0.4
"2016-09-21",1326.1,18293.7,1.51,122.1517,0.4
"2016-09-22",1339.1,18392.46,1.55,122.1517,0.4
"2016-09-23",1338.65,18261.45,1.57,122.1517,0.4
"2016-09-26",1340.5,18094.83,1.54,122.1517,0.4
"2016-09-27",1327,18228.3,1.52,121.7343,0.4
"2016-09-28",1322.5,18339.24,1.56,121.7343,0.4
"2016-09-29",1318.1,18143.45,1.54,121.7343,0.4
"2016-09-30",1322.5,18308.15,1.6,121.7343,0.4
"2016-10-03",1313.3,18253.85,1.63,121.7343,0.4
"2016-10-04",1283.3,18168.45,1.62,121.6463,0.4
"2016-10-05",1269.4,18281.03,1.62,121.6463,0.4
"2016-10-06",1254.5,18268.5,1.64,121.6463,0.4
"2016-10-07",1258.75,18240.49,1.63,121.6463,0.4
"2016-10-11",1253.45,18128.66,1.64,122.5,0.4
"2016-10-12",1256.5,18144.2,1.64,122.5,0.4
"2016-10-13",1261.05,18098.94,1.63,122.5,0.4
"2016-10-14",1251.75,18138.38,1.67,122.5,0.4
"2016-10-17",1254.8,18086.4,1.68,122.5,0.4
"2016-10-18",1258.2,18161.94,1.66,122.5943,0.4
"2016-10-19",1269.05,18202.62,1.68,122.5943,0.4
"2016-10-20",1271.65,18162.35,1.68,122.5943,0.4
"2016-10-21",1266.05,18145.71,1.67,122.5943,0.4
"2016-10-24",1265.55,18223.03,1.66,122.5943,0.4
"2016-10-25",1269.4,18169.27,1.7,122.9132,0.4
"2016-10-26",1270.5,18199.33,1.71,122.9132,0.4
"2016-10-27",1266.25,18169.68,1.72,122.9132,0.4
"2016-10-28",1273,18161.19,1.73,122.9132,0.4
"2016-10-31",1272,18142.42,1.73,122.9132,0.41
"2016-11-01",1288.45,18037.1,1.72,123.2696,0.41
"2016-11-02",1303.75,17959.64,1.7,123.2696,0.41
"2016-11-03",1301,17930.67,1.68,123.2696,0.41
"2016-11-04",1302.8,17888.28,1.68,123.2696,0.41
"2016-11-07",1283.05,18259.6,1.71,123.2696,0.41
"2016-11-08",1282.35,18332.74,1.73,123.0447,0.41
"2016-11-09",1281.4,18589.69,1.82,123.0447,0.41
"2016-11-10",1267.5,18807.88,1.88,123.0447,0.41
"2016-11-14",1213.6,18868.69,1.83,123.0447,0.41
"2016-11-15",1226.95,18923.06,1.82,126.1779,0.41
"2016-11-16",1229.2,18868.14,1.83,126.1779,0.41
"2016-11-17",1226.75,18903.82,1.87,126.1779,0.41
"2016-11-18",1211,18867.93,1.9,126.1779,0.41
"2016-11-21",1214.25,18956.69,1.91,126.1779,0.41
"2016-11-22",1212.25,19023.87,1.9,127.0519,0.41
"2016-11-23",1185.35,19083.18,1.92,127.0519,0.41
"2016-11-25",1187.7,19152.14,1.89,127.0519,0.41
"2016-11-28",1187,19097.9,1.85,127.0519,0.41
"2016-11-29",1186.55,19121.6,1.86,127.3814,0.41
"2016-11-30",1178.1,19123.58,1.94,127.3814,0.54
"2016-12-01",1161.85,19191.93,1.97,127.3814,0.54
"2016-12-02",1173.5,19170.42,1.91,127.3814,0.54
"2016-12-05",1162.2,19216.24,1.94,127.3814,0.54
"2016-12-06",1172.5,19251.78,1.95,126.7331,0.54
"2016-12-07",1177.65,19549.62,1.92,126.7331,0.54
"2016-12-08",1171.05,19614.81,1.95,126.7331,0.54
"2016-12-09",1163.6,19756.85,1.96,126.7331,0.54
"2016-12-12",1156.1,19796.43,1.98,126.7331,0.54
"2016-12-13",1158.55,19911.21,1.95,126.5559,0.54
"2016-12-14",1162.25,19792.53,1.94,126.5559,0.54
"2016-12-15",1126.95,19852.24,1.9,126.5559,0.54
"2016-12-16",1131.6,19843.41,1.86,126.5559,0.54
"2016-12-19",1136.25,19883.06,1.86,126.5559,0.54
"2016-12-20",1125.7,19974.62,1.9,128.2102,0.54
"2016-12-21",1133.65,19941.96,1.91,128.2102,0.54
"2016-12-22",1131.35,19918.88,1.95,128.2102,0.54
"2016-12-28",1134.6,19833.68,1.95,128.5849,0.54
"2016-12-29",1145.9,19819.78,1.94,128.5849,0.54
"2017-01-03",1151,19881.76,1.98,128.3967,0.54
"2017-01-04",1164.25,19942.16,1.99,128.3967,0.54
"2017-01-05",1176.7,19899.29,1.95,128.3967,0.54
"2017-01-06",1175.85,19963.8,1.96,128.3967,0.54
"2017-01-09",1178.5,19887.38,1.95,128.3967,0.54
"2017-01-10",1189.5,19855.53,1.95,128.0891,0.54
"2017-01-11",1178.55,19954.28,1.99,128.0891,0.54
"2017-01-12",1205.05,19891,1.98,128.0891,0.54
"2017-01-13",1190.35,19885.73,1.99,128.0891,0.54
"2017-01-17",1216.05,19826.77,1.97,127.2249,0.54
"2017-01-18",1214.75,19804.72,2,127.2249,0.54
"2017-01-19",1196.05,19732.4,2.04,127.2249,0.54
"2017-01-20",1200.55,19827.25,2.04,127.2249,0.54
"2017-01-23",1212.85,19799.85,2.02,127.2249,0.54
"2017-01-24",1216.8,19912.71,2.06,126.9252,0.54
"2017-01-25",1195,20068.51,2.08,126.9252,0.54
"2017-01-26",1189.7,20100.91,2.08,126.9252,0.54
"2017-01-27",1184.85,20093.78,2.08,126.9252,0.54
"2017-01-30",1192.8,19971.13,2.07,126.9252,0.54
"2017-01-31",1212.8,19864.09,2.05,126.2883,0.66
"2017-02-01",1203.65,19890.94,2.05,126.2883,0.66
"2017-02-02",1221.95,19884.91,2.05,126.2883,0.66
"2017-02-03",1215.2,20071.46,2.05,126.2883,0.66
"2017-02-06",1226.75,20052.42,2.02,126.2883,0.66
"2017-02-07",1231,20090.29,2,125.493,0.66
"2017-02-08",1242.1,20054.34,1.96,125.493,0.66
"2017-02-09",1236.8,20172.4,1.99,125.493,0.66
"2017-02-10",1228.3,20269.37,2.01,125.493,0.66
"2017-02-13",1222.25,20412.16,2,125.493,0.66
"2017-02-14",1230.75,20504.41,2.01,125.739,0.66
"2017-02-15",1224.4,20611.86,2.06,125.739,0.66
"2017-02-16",1240.55,20619.77,2.02,125.739,0.66
"2017-02-17",1241.95,20624.05,2.01,125.739,0.66
"2017-02-21",1233.2,20743,2.03,125.7359,0.66
"2017-02-22",1236.65,20775.6,2.04,125.7359,0.66
"2017-02-23",1247.9,20810.32,2.03,125.7359,0.66
"2017-02-24",1253.65,20821.76,2,125.7359,0.66
"2017-02-27",1257.2,20837.44,2.01,125.7359,0.66
"2017-02-28",1255.6,20812.24,2.02,125.3127,0.79
"2017-03-01",1240.4,21115.55,2.03,125.3127,0.79
"2017-03-02",1238.1,21002.97,2.01,125.3127,0.79
"2017-03-03",1226.5,21005.71,2.04,125.3127,0.79
"2017-03-06",1230.95,20954.34,2.01,125.3127,0.79
"2017-03-07",1216.65,20924.76,2.03,126.0582,0.79
"2017-03-08",1209.2,20855.73,2.01,126.0582,0.79
"2017-03-09",1206.55,20858.19,2,126.0582,0.79
"2017-03-10",1202.65,20902.98,2.01,126.0582,0.79
"2017-03-13",1204.2,20881.48,2.01,126.0582,0.79
"2017-03-14",1204.6,20837.37,1.99,126.0226,0.79
"2017-03-15",1198.8,20950.1,2.01,126.0226,0.79
"2017-03-16",1229.35,20934.55,2.02,126.0226,0.79
"2017-03-17",1229.6,20914.62,2.01,126.0226,0.79
"2017-03-20",1232.4,20905.86,2,126.0226,0.79
"2017-03-21",1241.6,20668.01,1.98,124.4518,0.79
"2017-03-22",1249.05,20661.3,1.97,124.4518,0.79
"2017-03-23",1247.5,20656.58,1.95,124.4518,0.79
"2017-03-24",1247.5,20596.72,1.98,124.4518,0.79
"2017-03-27",1257.55,20550.98,1.97,124.4518,0.79
"2017-03-28",1257.25,20701.5,1.97,123.881,0.79
"2017-03-29",1251.1,20659.32,1.98,123.881,0.79
"2017-03-30",1248.8,20728.49,1.96,123.881,0.79
"2017-03-31",1244.85,20663.22,1.97,123.881,0.79
"2017-04-03",1247.25,20650.21,1.96,123.881,0.79
"2017-04-04",1257.65,20689.24,1.96,124.1538,0.79
"2017-04-05",1245.8,20648.15,1.97,124.1538,0.79
"2017-04-06",1252.5,20662.95,1.95,124.1538,0.79
"2017-04-07",1266.45,20656.1,1.94,124.1538,0.79
"2017-04-10",1250.05,20658.02,1.93,124.1538,0.79
"2017-04-11",1252.9,20651.3,1.91,124.3792,0.79
"2017-04-12",1274.3,20591.86,1.9,124.3792,0.79
"2017-04-13",1284.15,20453.25,1.92,124.3792,0.79
"2017-04-18",1278.95,20523.28,1.85,123.8165,0.79
"2017-04-19",1279.05,20404.49,1.85,123.8165,0.79
"2017-04-20",1282.1,20578.71,1.85,123.8165,0.79
"2017-04-21",1281.85,20547.76,1.84,123.8165,0.79
"2017-04-24",1269.4,20763.89,1.87,123.8165,0.79
"2017-04-25",1267.8,20996.12,1.91,124.0104,0.79
"2017-04-26",1261.85,20975.09,1.9,124.0104,0.79
"2017-04-27",1262.8,20981.33,1.91,124.0104,0.79
"2017-04-28",1266.45,20940.51,1.92,124.0104,0.91
"2017-05-02",1255.45,20949.89,1.88,124.1316,0.91
"2017-05-03",1250.3,20957.9,1.87,124.1316,0.91
"2017-05-04",1228.45,20951.47,1.86,124.1316,0.91
"2017-05-05",1228.05,21006.94,1.86,124.1316,0.91
"2017-05-08",1229.8,21012.28,1.86,124.1316,0.91
"2017-05-09",1220.4,20975.78,1.86,124.4844,0.91
"2017-05-10",1222.95,20943.11,1.85,124.4844,0.91
"2017-05-11",1223.15,20919.42,1.88,124.4844,0.91
"2017-05-12",1231.25,20896.61,1.84,124.4844,0.91
"2017-05-15",1233.3,20981.94,1.82,124.4844,0.91
"2017-05-16",1234.2,20979.75,1.82,123.7573,0.91
"2017-05-17",1257.4,20606.93,1.78,123.7573,0.91
"2017-05-18",1255.9,20663.02,1.8,123.7573,0.91
"2017-05-19",1252,20804.84,1.82,123.7573,0.91
"2017-05-22",1258.85,20894.83,1.82,123.7573,0.91
"2017-05-23",1260.2,20937.91,1.83,123.1508,0.91
"2017-05-24",1252.55,21012.42,1.81,123.1508,0.91
"2017-05-25",1256.95,21082.95,1.8,123.1508,0.91
"2017-05-26",1265.05,21080.28,1.81,123.1508,0.91
"2017-05-30",1262.7,21029.47,1.81,122.7216,0.91
"2017-05-31",1266.2,21008.65,1.81,122.7216,1.04
"2017-06-01",1264.85,21144.18,1.81,122.7216,1.04
"2017-06-02",1274.95,21206.29,1.79,122.7216,1.04
"2017-06-05",1279.95,21184.04,1.79,122.7216,1.04
"2017-06-06",1293.5,21136.23,1.77,122.2323,1.04
"2017-06-07",1291,21173.69,1.78,122.2323,1.04
"2017-06-08",1273.1,21182.53,1.78,122.2323,1.04
"2017-06-09",1266.55,21271.97,1.78,122.2323,1.04
"2017-06-12",1266.4,21235.67,1.75,122.2323,1.04
"2017-06-13",1262,21328.47,1.75,121.9068,1.04
"2017-06-14",1275.5,21374.56,1.71,121.9068,1.04
"2017-06-15",1254.55,21359.9,1.67,121.9068,1.04
"2017-06-16",1255.4,21384.28,1.67,121.9068,1.04
"2017-06-19",1248.15,21528.99,1.67,121.9068,1.04
"2017-06-20",1242.2,21467.14,1.66,122.2406,1.04
"2017-06-21",1242.5,21410.03,1.66,122.2406,1.04
"2017-06-22",1250.8,21397.29,1.69,122.2406,1.04
"2017-06-23",1255.7,21394.76,1.7,122.2406,1.04
"2017-06-26",1245.25,21409.55,1.71,122.2406,1.04
"2017-06-27",1249.55,21310.66,1.71,121.9802,1.04
"2017-06-28",1248,21454.61,1.73,121.9802,1.04
"2017-06-29",1243.5,21287.03,1.72,121.9802,1.04
"2017-06-30",1242.25,21349.63,1.73,121.9802,1.04
"2017-07-03",1229.25,21479.27,1.75,121.9802,1.04
"2017-07-05",1220.3,21478.17,1.75,121.5908,1.04
"2017-07-06",1224.9,21320.04,1.76,121.5908,1.04
"2017-07-07",1215.65,21414.34,1.73,121.5908,1.04
"2017-07-10",1211.9,21408.52,1.72,121.5908,1.04
"2017-07-11",1211.05,21409.07,1.75,121.4702,1.04
"2017-07-12",1218.8,21532.14,1.76,121.4702,1.04
"2017-07-13",1218.9,21553.09,1.77,121.4702,1.04
"2017-07-14",1230.3,21637.74,1.76,121.4702,1.04
"2017-07-17",1234.1,21629.72,1.77,121.4702,1.04
"2017-07-18",1240.75,21574.73,1.76,120.1191,1.04
"2017-07-19",1242.15,21640.75,1.76,120.1191,1.04
"2017-07-20",1238.7,21611.78,1.77,120.1191,1.04
"2017-07-21",1248.55,21580.07,1.76,120.1191,1.04
"2017-07-24",1255.55,21513.17,1.78,120.1191,1.04
"2017-07-25",1254.4,21613.43,1.81,119.5165,1.04
"2017-07-26",1248.1,21711.01,1.8,119.5165,1.04
"2017-07-27",1261.1,21796.55,1.83,119.5165,1.04
"2017-07-28",1264.9,21830.31,1.83,119.5165,1.04
"2017-07-31",1267.55,21891.12,1.82,119.5165,1.16
"2017-08-01",1270.95,21963.92,1.79,119.1489,1.16
"2017-08-02",1269.6,22016.24,1.79,119.1489,1.16
"2017-08-03",1268.1,22026.1,1.78,119.1489,1.16
"2017-08-04",1257.7,22092.81,1.8,119.1489,1.16
"2017-08-07",1258,22118.42,1.8,119.1489,1.16
"2017-08-08",1261.8,22085.34,1.83,119.4499,1.16
"2017-08-09",1271.05,22048.7,1.82,119.4499,1.16
"2017-08-10",1284.4,21844.01,1.8,119.4499,1.16
"2017-08-11",1286.1,21858.32,1.79,119.4499,1.16
"2017-08-14",1282.3,21993.71,1.77,119.4499,1.16
"2017-08-16",1272.75,22024.87,1.78,119.3852,1.16
"2017-08-17",1285.15,21750.73,1.77,119.3852,1.16
"2017-08-18",1295.8,21674.51,1.76,119.3852,1.16
"2017-08-21",1292.9,21703.75,1.75,119.3852,1.16
"2017-08-22",1284.2,21899.89,1.77,119.027,1.16
"2017-08-23",1286.65,21812.09,1.75,119.027,1.16
"2017-08-24",1289,21783.4,1.75,119.027,1.16
"2017-08-25",1285.3,21813.67,1.75,119.027,1.16
"2017-08-29",1318.65,21865.37,1.74,118.4013,1.16
"2017-08-30",1308.5,21892.43,1.76,118.4013,1.16
"2017-08-31",1311.75,21948.1,1.76,118.4013,1.15
"2017-09-01",1320.4,21987.56,1.79,118.4013,1.15
"2017-09-05",1335.55,21753.31,1.77,117.9174,1.15
"2017-09-06",1337.85,21807.64,1.78,117.9174,1.15
"2017-09-07",1343.5,21784.78,1.79,117.9174,1.15
"2017-09-08",1346.25,21797.79,1.81,117.9174,1.15
"2017-09-11",1334.2,22057.37,1.83,117.9174,1.15
"2017-09-12",1326.5,22118.86,1.84,117.1264,1.15
"2017-09-13",1327.55,22158.18,1.85,117.1264,1.15
"2017-09-14",1324.55,22203.48,1.85,117.1264,1.15
"2017-09-15",1322.85,22268.34,1.85,117.1264,1.15
"2017-09-18",1312.1,22331.35,1.87,117.1264,1.15
"2017-09-19",1309.6,22370.8,1.87,117.5858,1.15
"2017-09-20",1311.3,22412.59,1.85,117.5858,1.15
"2017-09-21",1292.1,22359.23,1.83,117.5858,1.15
"2017-09-22",1294.8,22349.59,1.84,117.5858,1.15
"2017-09-25",1293.3,22296.09,1.84,117.5858,1.15
"2017-09-26",1300.05,22284.32,1.84,118.4992,1.15
"2017-09-27",1282.55,22340.71,1.87,118.4992,1.15
"2017-09-28",1283.35,22381.2,1.87,118.4992,1.15
"2017-09-29",1283.1,22405.09,1.84,118.4992,1.15
"2017-10-02",1273.7,22557.6,1.83,118.4992,1.15
"2017-10-03",1271.25,22641.67,1.84,119.4394,1.15
"2017-10-04",1274.25,22661.64,1.85,119.4394,1.15
"2017-10-05",1274.5,22775.39,1.86,119.4394,1.15
"2017-10-06",1261.8,22773.67,1.87,119.4394,1.15
"2017-10-10",1291.4,22830.68,1.88,119.6102,1.15
"2017-10-11",1289.25,22872.89,1.89,119.6102,1.15
"2017-10-12",1290.25,22841.01,1.89,119.6102,1.15
"2017-10-13",1299.6,22871.72,1.85,119.6102,1.15
"2017-10-16",1303.3,22956.96,1.84,119.6102,1.15
"2017-10-17",1284.75,22997.44,1.82,119.6582,1.15
"2017-10-18",1280.2,23157.6,1.84,119.6582,1.15
"2017-10-19",1286.4,23163.04,1.84,119.6582,1.15
"2017-10-20",1281.2,23328.63,1.87,119.6582,1.15
"2017-10-23",1274.9,23273.96,1.86,119.6582,1.15
"2017-10-24",1276.45,23441.76,1.87,120.2424,1.15
"2017-10-25",1275,23329.46,1.88,120.2424,1.15
"2017-10-26",1273.75,23400.86,1.89,120.2424,1.15
"2017-10-27",1266.45,23434.19,1.88,120.2424,1.15
"2017-10-30",1272,23348.74,1.87,120.2424,1.15
"2017-10-31",1270.15,23377.24,1.88,120.9956,1.16
"2017-11-01",1277.05,23435.01,1.88,120.9956,1.16
"2017-11-02",1279.2,23516.26,1.87,120.9956,1.16
"2017-11-03",1267.2,23539.19,1.86,120.9956,1.16
"2017-11-06",1270.9,23548.42,1.86,120.9956,1.16
"2017-11-07",1275.6,23557.23,1.88,120.8868,1.16
"2017-11-08",1284,23563.36,1.87,120.8868,1.16
"2017-11-09",1284.8,23461.94,1.87,120.8868,1.16
"2017-11-10",1284.3,23422.21,1.88,120.8868,1.16
"2017-11-13",1277.95,23439.7,1.88,120.8868,1.16
"2017-11-14",1274.6,23409.47,1.87,120.7148,1.16
"2017-11-15",1282.2,23271.28,1.85,120.7148,1.16
"2017-11-16",1280,23458.36,1.84,120.7148,1.16
"2017-11-17",1284.35,23358.24,1.86,120.7148,1.16
"2017-11-20",1286.2,23430.33,1.85,120.7148,1.16
"2017-11-21",1283.3,23590.83,1.84,120.0863,1.16
"2017-11-22",1286.95,23526.18,1.84,120.0863,1.16
"2017-11-24",1290.5,23557.99,1.84,120.0863,1.16
"2017-11-27",1294.9,23580.78,1.83,120.0863,1.16
"2017-11-28",1291.85,23836.71,1.84,119.2132,1.16
"2017-11-29",1283.85,23940.68,1.84,119.2132,1.16
"2017-11-30",1280.2,24272.35,1.86,119.2132,1.3
"2017-12-01",1275.5,24231.59,1.86,119.2132,1.3
"2017-12-04",1273.45,24290.05,1.87,119.2132,1.3
"2017-12-05",1266.3,24180.64,1.86,119.5462,1.3
"2017-12-06",1263.7,24140.91,1.86,119.5462,1.3
"2017-12-07",1255,24211.48,1.87,119.5462,1.3
"2017-12-08",1250.65,24329.16,1.88,119.5462,1.3
"2017-12-11",1247.15,24386.03,1.88,119.5462,1.3
"2017-12-12",1240.9,24504.8,1.89,120.3095,1.3
"2017-12-13",1242.65,24585.43,1.88,120.3095,1.3
"2017-12-14",1251,24508.66,1.87,120.3095,1.3
"2017-12-15",1254.6,24651.74,1.88,120.3095,1.3
"2017-12-18",1260.6,24792.2,1.89,120.3095,1.3
"2017-12-19",1260.35,24754.75,1.91,120.0758,1.3
"2017-12-20",1264.55,24726.65,1.92,120.0758,1.3
"2017-12-21",1264.55,24782.29,1.93,120.0758,1.3
"2017-12-27",1279.4,24774.3,1.94,119.9826,1.3
"2017-12-28",1291,24837.51,1.96,119.9826,1.3
"2018-01-02",1312.05,24824.01,2,118.9353,1.41
"2018-01-03",1314.9,24922.68,1.98,118.9353,1.41
"2018-01-04",1314.5,25075.13,2.01,118.9353,1.41
"2018-01-05",1317.15,25295.87,2.01,118.9353,1.41
"2018-01-08",1319.95,25283,2.02,118.9353,1.41
"2018-01-09",1311,25385.8,2.03,118.5163,1.41
"2018-01-10",1319.75,25369.13,2.03,118.5163,1.41
"2018-01-11",1323.05,25574.73,2,118.5163,1.41
"2018-01-12",1326.8,25803.19,2.01,118.5163,1.41
"2018-01-16",1333.85,25792.86,2.03,117.5819,1.41
"2018-01-17",1335.65,26115.65,2.04,117.5819,1.41
"2018-01-18",1332.2,26017.81,2.05,117.5819,1.41
"2018-01-19",1334.95,26071.72,2.06,117.5819,1.41
